Attaching to codesys_control, kbpi-api-1, kbpi-nginx-1
codesys_control  | codesysedge started
codesys_control  | Starting CodeMeter Server : codemeter
codesys_control  |  failed!
codesys_control  | Starting OpenBSD Secure Shell server: sshd
kbpi-nginx-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
kbpi-nginx-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
kbpi-nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
kbpi-nginx-1     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
kbpi-nginx-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
kbpi-nginx-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
kbpi-nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
codesys_control  | .
kbpi-nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
kbpi-nginx-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
kbpi-nginx-1     | 2023/07/10 08:41:42 [emerg] 1#1: "server" directive is not allowed here in /etc/nginx/nginx.conf:1
kbpi-nginx-1     | nginx: [emerg] "server" directive is not allowed here in /etc/nginx/nginx.conf:1
kbpi-nginx-1 exited with code 1
kbpi-api-1       |  * Serving Flask app 'flask-app' (lazy loading)
kbpi-api-1       |  * Environment: production
kbpi-api-1       |    WARNING: This is a development server. Do not use it in a production deployment.
kbpi-api-1       |    Use a production WSGI server instead.
kbpi-api-1       |  * Debug mode: off
kbpi-api-1       | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
kbpi-api-1       |  * Running on all addresses (0.0.0.0)
kbpi-api-1       |  * Running on http://127.0.0.1:5000
kbpi-api-1       |  * Running on http://172.18.0.3:5000
kbpi-api-1       | Press CTRL+C to quit
